year,month,day,weekday,max_temp,min_temp,max_wind_speed,min_wind_speed,total_rain,station_count,last_seven_days_count,count
2015,7,18,6,27.8,27.8,11.1,11.1,0.0,330,35802,28870
2015,7,19,7,31.1,31.1,5.6,5.6,0.0,330,34979,28531
2015,7,20,1,30.0,30.0,0.0,0.0,0.0,330,42356,34889
2015,7,21,2,25.6,25.6,5.6,5.6,0.0,330,39594,38499
2015,7,22,3,24.4,24.4,7.4,7.4,0.0,330,440,42557
2015,7,23,4,23.9,23.9,5.6,5.6,0.0,330,1,42175
2015,7,24,5,25.6,25.6,0.0,0.0,0.0,330,34889,40330
2015,7,25,6,25.0,25.0,0.0,0.0,0.0,330,38499,31639
2015,7,26,7,26.1,26.1,9.3,9.3,0.0,330,42557,30543
2015,7,27,1,25.6,25.6,0.0,0.0,0.0,330,42175,38747
2015,7,28,2,28.3,28.3,7.4,7.4,0.0,330,40322,40434
2015,7,29,3,28.9,28.9,9.3,9.3,0.0,330,1251,39428
2015,7,30,4,25.0,25.0,7.4,7.4,0.0,330,8,31166
2015,7,31,5,27.2,27.2,0.0,0.0,0.0,330,30388,38571
2015,8,1,6,26.1,26.1,7.4,7.4,0.0,419,30543,35179
2015,8,2,7,25.6,25.6,0.0,0.0,0.0,419,38747,31622
2015,8,3,1,27.8,27.8,0.0,0.0,0.0,419,40434,38888
2015,8,4,2,27.2,27.2,7.4,7.4,0.0,419,39428,40783
2015,8,5,3,25.0,25.0,0.0,0.0,0.0,419,31166,41075
2015,8,6,4,24.4,24.4,0.0,0.0,0.0,419,38571,42283
2015,8,7,5,22.8,22.8,0.0,0.0,0.0,419,35179,40999
2015,8,8,6,22.8,22.8,0.0,0.0,0.0,419,31622,38723
2015,8,9,7,22.2,22.2,9.3,9.3,0.0,419,38888,32716
2015,8,10,1,23.9,23.9,9.3,9.3,0.0,419,40783,39870
2015,8,11,2,25.0,25.0,7.4,7.4,0.0,419,40999,25066
2015,8,12,3,23.9,23.9,9.3,9.3,0.0,419,38723,42994
2015,8,13,4,23.9,23.9,0.0,0.0,0.0,419,32716,42170
2015,8,14,5,25.0,25.0,5.6,5.6,0.0,419,1,39983
2015,8,15,6,27.8,27.8,7.4,7.4,0.0,419,1,37821
2015,8,16,7,27.8,27.8,5.6,5.6,0.0,419,42993,30344
2015,8,17,1,28.9,28.9,9.3,9.3,0.0,419,1,37449
2015,8,18,2,26.1,26.1,14.8,14.8,0.0,419,4,39916
2015,8,19,3,25.6,25.6,7.4,7.4,0.0,419,1,40726
2015,8,20,4,26.7,26.7,11.1,11.1,0.0,419,4,39280
2015,8,21,5,25.0,25.0,9.3,9.3,0.0,419,1,38038
2015,8,22,6,23.3,23.3,9.3,9.3,0.0,419,4,34277
2015,8,23,7,23.9,23.9,0.0,0.0,0.0,419,1,33071
2015,8,24,1,25.6,25.6,11.1,11.1,0.0,419,26337,38943
2015,8,25,2,25.6,25.6,7.4,7.4,0.0,419,40726,41655
2015,8,26,3,23.3,23.3,7.4,7.4,0.0,419,39280,42832
2015,8,27,4,21.7,21.7,11.1,11.1,0.0,419,38038,43173
2015,8,28,5,22.8,22.8,0.0,0.0,0.0,419,34277,41755
2015,8,29,6,24.4,24.4,7.4,7.4,0.0,419,33071,34381
2015,8,30,7,23.9,23.9,7.4,7.4,0.12,419,38943,32913
2015,8,31,1,28.9,28.9,11.1,11.1,0.0,419,41655,40119
2015,9,1,2,25.6,25.6,0.0,0.0,0.0,453,3,43291
2015,9,2,3,25.6,25.6,0.0,0.0,0.0,453,13,43225
2015,9,3,4,27.8,27.8,0.0,0.0,0.0,453,2,42879
2015,9,4,5,23.9,23.9,0.0,0.0,0.0,453,4,39956
2015,9,5,6,21.1,21.1,0.0,0.0,0.0,453,1,34005
2015,9,6,7,22.8,22.8,0.0,0.0,0.0,453,6,33199
2015,9,7,1,27.8,27.8,5.6,5.6,0.0,453,2,33682
2015,9,8,2,28.3,28.3,14.8,14.8,0.0,453,42697,42766
2015,9,9,3,27.2,27.2,0.0,0.0,0.0,453,42879,44005
2015,9,10,4,22.2,22.2,14.8,14.8,0.02,453,39956,22253
2015,9,11,5,23.9,23.9,0.0,0.0,0.0,453,34005,47613
2015,9,12,6,21.7,21.7,0.0,0.0,0.08,453,33199,33661
2015,9,13,7,17.8,17.8,11.1,11.1,0.0,453,33682,34794
2015,9,14,1,20.0,20.0,7.4,7.4,0.0,453,22253,44668
2015,9,15,2,22.8,22.8,0.0,0.0,0.0,453,47613,48729
2015,9,16,3,23.3,23.3,0.0,0.0,0.0,453,3,51179
2015,9,17,4,24.4,24.4,5.6,5.6,0.0,453,1,50705
2015,9,18,5,22.8,22.8,0.0,0.0,0.0,453,2,50285
2015,9,19,6,23.3,23.3,0.0,0.0,0.0,453,2,43011
2015,9,20,7,19.4,19.4,16.7,16.7,0.0,453,50285,40462
2015,9,21,1,20.0,20.0,7.4,7.4,0.0,453,43011,47180
2015,9,22,2,19.4,19.4,7.4,7.4,0.0,453,40460,48685
2015,9,23,3,18.3,18.3,0.0,0.0,0.0,453,6879,48366
2015,9,24,4,21.1,21.1,13.0,13.0,0.0,453,1,52706
2015,9,25,5,19.4,19.4,5.6,5.6,0.0,453,3,51368
2015,9,26,6,17.8,17.8,7.4,7.4,0.0,453,1,42560
2015,9,27,7,19.4,19.4,0.0,0.0,0.0,453,40298,38285
2015,9,28,1,22.8,22.8,7.4,7.4,0.0,453,48685,48011
2015,9,29,2,23.9,23.9,0.0,0.0,0.03,453,48366,48725
2015,9,30,3,17.2,17.2,16.7,16.7,0.0,453,52706,39445
2015,10,1,4,13.9,13.9,14.8,14.8,0.0,463,51368,34719
2015,10,2,5,8.9,8.9,25.9,25.9,0.03,463,42560,9444
2015,10,3,6,12.8,12.8,11.1,11.1,0.0,463,38285,16564
2015,10,4,7,12.8,12.8,16.7,16.7,0.0,463,48011,30214
2015,10,5,1,14.4,14.4,7.4,7.4,0.0,463,48725,44581
2015,10,6,2,18.3,18.3,5.6,5.6,0.0,463,39445,49719
2015,10,7,3,18.3,18.3,0.0,0.0,0.0,463,34719,50141
2015,10,8,4,17.2,17.2,0.0,0.0,0.0,463,9444,50179
2015,10,9,5,18.3,18.3,9.3,9.3,0.0,463,16564,37283
2015,10,10,6,13.3,13.3,5.6,5.6,0.0,463,1,39345
2015,10,11,7,16.7,16.7,9.3,9.3,0.0,463,37283,38967
2015,10,12,1,17.2,17.2,5.6,5.6,0.0,463,39338,45584
2015,10,13,2,19.4,19.4,0.0,0.0,0.0,463,2,49047
2015,10,14,3,16.1,16.1,7.4,7.4,0.0,463,1,49998
2015,10,15,4,15.0,15.0,7.4,7.4,0.0,463,4,48783
2015,10,16,5,12.2,12.2,7.4,7.4,0.0,463,1,46484
2015,10,17,6,7.2,7.2,7.4,7.4,0.0,463,26524,31809
2015,10,18,7,4.4,4.4,0.0,0.0,0.0,463,506,23978
2015,10,19,1,9.4,9.4,13.0,13.0,0.0,463,3,36570
2015,10,20,2,17.2,17.2,16.7,16.7,0.0,463,23978,45376
2015,10,21,3,18.3,18.3,7.4,7.4,0.0,463,36570,49121
2015,10,22,4,20.0,20.0,9.3,9.3,0.0,463,45371,49604
2015,10,23,5,8.3,8.3,11.1,11.1,0.0,463,181,44679
2015,10,24,6,13.3,13.3,7.4,7.4,0.0,463,2,31713
2015,10,25,7,11.1,11.1,9.3,9.3,0.0,463,1,29289
2015,10,26,1,10.0,10.0,9.3,9.3,0.0,463,3,42165
2015,10,27,2,11.1,11.1,7.4,7.4,0.0,463,48939,44553
2015,10,28,3,20.0,20.0,11.1,11.1,0.13,463,49604,20736
2015,10,29,4,15.6,15.6,0.0,0.0,0.0,463,44679,45358
2015,10,30,5,10.0,10.0,0.0,0.0,0.0,463,31713,44518
2015,10,31,6,11.1,11.1,0.0,0.0,0.0,463,29289,31756
2015,11,1,7,15.6,15.6,0.0,0.0,0.0,467,42165,30622
2015,11,2,1,13.3,13.3,0.0,0.0,0.0,467,45358,44534
2015,11,3,2,17.8,17.8,5.6,5.6,0.0,467,44518,49326
2015,11,4,3,15.0,15.0,0.0,0.0,0.0,467,31756,49487
2015,11,5,4,20.0,20.0,0.0,0.0,0.0,467,30622,43006
2015,11,6,5,21.1,21.1,7.4,7.4,0.0,467,44532,47162
2015,11,7,6,12.2,12.2,13.0,13.0,0.0,467,27,35586
2015,11,8,7,10.0,10.0,0.0,0.0,0.0,467,2,32317
2015,11,9,1,12.8,12.8,0.0,0.0,0.0,467,49299,42262
2015,11,10,2,10.6,10.6,18.5,18.5,0.02,467,47162,21585
2015,11,11,3,12.2,12.2,5.6,5.6,0.0,467,35586,37705
2015,11,12,4,14.4,14.4,20.4,20.4,0.0,467,32317,37319
2015,11,13,5,8.3,8.3,0.0,0.0,0.0,467,42262,38970
2015,11,14,6,5.6,5.6,11.1,11.1,0.0,467,1,25299
2015,11,15,7,12.8,12.8,0.0,0.0,0.0,467,38970,25990
2015,11,16,1,12.2,12.2,16.7,16.7,0.0,467,25298,40916
2015,11,17,2,7.8,7.8,0.0,0.0,0.0,467,216,38939
2015,11,18,3,13.9,13.9,0.0,0.0,0.0,467,1,41485
2015,11,19,4,17.2,17.2,5.6,5.6,0.01,467,25773,21890
2015,11,20,5,8.3,8.3,5.6,5.6,0.0,467,148,38205
2015,11,21,6,11.1,11.1,11.1,11.1,0.0,467,1,28038
2015,11,22,7,6.7,6.7,14.8,14.8,0.0,467,40768,23343
2015,11,23,1,1.1,1.1,5.6,5.6,0.0,467,38939,30136
2015,11,24,2,4.4,4.4,0.0,0.0,0.0,467,3,32218
2015,11,25,3,6.7,6.7,0.0,0.0,0.0,467,2,30295
2015,11,26,4,13.3,13.3,7.4,7.4,0.0,467,1,13291
2015,11,27,5,15.0,15.0,11.1,11.1,0.0,467,3,22824
2015,11,28,6,6.0,6.0,0.0,0.0,0.0,467,2,15830
2015,11,29,7,4.0,4.0,0.0,0.0,0.0,467,10,18452
2015,11,30,1,7.2,7.2,9.3,9.3,0.0,467,1,30213
2015,12,1,2,8.3,8.3,11.1,11.1,0.0,471,58,18399
2015,12,2,3,12.8,12.8,7.4,7.4,0.0,471,37,23782
2015,12,3,4,6.7,6.7,13.0,13.0,0.0,471,86,33917
2015,12,4,5,7.2,7.2,5.6,5.6,0.0,471,9,34737
2015,12,5,6,8.3,8.3,7.4,7.4,0.0,471,4,26358
2015,12,6,7,8.9,8.9,5.6,5.6,0.0,471,3,24943
2015,12,7,1,7.2,7.2,5.6,5.6,0.0,471,8,34139
2015,12,8,2,5.6,5.6,0.0,0.0,0.0,471,5,35614
2015,12,9,3,12.8,12.8,0.0,0.0,0.0,471,6,35306
2015,12,10,4,12.8,12.8,0.0,0.0,0.0,471,10,39099
2015,12,11,5,13.9,13.9,9.3,9.3,0.0,471,4,39060
2015,12,12,6,17.2,17.2,7.4,7.4,0.0,471,19,31957
2015,12,13,7,12.8,12.8,13.0,13.0,0.0,471,11,32001
2015,12,14,1,17.8,17.8,9.3,9.3,0.04,471,21,32518
2015,12,15,2,12.2,12.2,14.8,14.8,0.0,471,13,38661
2015,12,16,3,10.0,10.0,7.4,7.4,0.0,471,30,35643
2015,12,17,4,14.4,14.4,0.0,0.0,0.0,471,27,21961
2015,12,18,5,3.9,3.9,7.4,7.4,0.0,471,38,30704
2015,12,19,6,3.9,3.9,0.0,0.0,0.0,471,25,17778
2015,12,20,7,3.9,3.9,9.3,9.3,0.0,471,18,17030
2015,12,21,1,13.3,13.3,13.0,13.0,0.0,471,20,29800
2015,12,22,2,15.0,15.0,7.4,7.4,0.0,471,30,22941
2015,12,23,3,17.8,17.8,11.1,11.1,0.04,471,17,14817
2015,12,24,4,19.4,19.4,0.0,0.0,0.0,471,16,18447
2015,12,25,5,15.6,15.6,7.4,7.4,0.0,471,9,12333
2015,12,26,6,8.0,8.0,7.4,7.4,0.0,471,10,13914
2015,12,27,7,8.9,8.9,7.4,7.4,0.0,471,26,13177
2015,12,28,1,1.7,1.7,11.1,11.1,0.0,471,11,18889
2015,12,29,2,4.4,4.4,7.4,7.4,0.0,471,9,13347
2015,12,30,3,7.8,7.8,7.4,7.4,0.06,471,1,22477
2015,12,31,4,5.6,5.6,11.1,11.1,0.0,471,1,20376
2016,1,1,5,1.7,1.7,9.3,9.3,0.0,472,3,11009
2016,1,2,6,1.7,1.7,11.1,11.1,0.0,472,1,14587
2016,1,3,7,2.8,2.8,14.8,14.8,0.0,472,4,15499
2016,1,4,1,-7.8,-7.8,16.7,16.7,0.0,472,14587,19593
2016,1,5,2,-2.2,-2.2,0.0,0.0,0.0,472,15497,18053
2016,1,6,3,1.7,1.7,9.3,9.3,0.0,472,78,24569
2016,1,7,4,3.9,3.9,5.6,5.6,0.0,472,2,27773
2016,1,8,5,6.0,6.0,16.7,16.7,0.0,472,19513,28709
2016,1,9,6,7.8,7.8,11.1,11.1,0.0,472,81,20846
2016,1,10,7,5.0,5.0,24.1,24.1,0.0,472,2,14275
2016,1,11,1,-2.8,-2.8,13.0,13.0,0.0,472,17972,22937
2016,1,12,2,0.0,0.0,33.3,33.3,0.0,472,24569,25211
2016,1,13,3,-5.0,-5.0,7.4,7.4,0.0,472,27773,21133
2016,1,14,4,2.8,2.8,5.6,5.6,0.0,472,28709,23780
2016,1,15,5,7.8,7.8,9.3,9.3,0.0,472,20846,28435
2016,1,16,6,6.1,6.1,16.7,16.7,0.0,472,14275,19178
2016,1,17,7,-0.6,-0.6,0.0,0.0,0.0,472,22937,12024
2016,1,18,1,-7.2,-7.2,13.0,13.0,0.0,472,25211,12718
2016,1,19,2,-2.2,-2.2,11.1,11.1,0.0,472,21133,17281
2016,1,20,3,-0.6,-0.6,9.3,9.3,0.0,472,23780,23420
2016,1,21,4,-2.8,-2.8,9.3,9.3,0.0,472,28435,23672
2016,1,22,5,-3.3,-3.3,14.8,14.8,0.0,472,19178,20950
2016,1,23,6,-2.8,-2.8,18.5,18.5,0.0,NA,NA,NA
2016,1,24,7,0.0,0.0,0.0,0.0,0.0,NA,NA,NA
2016,1,25,1,3.3,3.3,5.6,5.6,0.0,NA,NA,NA
2016,1,26,2,8.3,8.3,13.0,13.0,0.0,NA,NA,NA
2016,1,27,3,1.7,1.7,11.1,11.1,0.0,472,12024,6761
2016,1,28,4,3.9,3.9,5.6,5.6,0.0,472,12718,11946
2016,1,29,5,0.0,0.0,13.0,13.0,0.0,472,17281,16028
2016,1,30,6,3.3,3.3,16.7,16.7,0.0,472,23420,12973
2016,1,31,7,10.6,10.6,7.4,7.4,0.0,472,23672,16118
2016,2,1,1,7.8,7.8,9.3,9.3,0.0,472,11946,24334
2016,2,2,2,6.1,6.1,5.6,5.6,0.0,472,16028,28528
2016,2,3,3,14.4,14.4,0.0,0.0,0.0,472,12973,16203
2016,2,4,4,6.7,6.7,18.5,18.5,0.0,472,16118,27766
2016,2,5,5,0.6,0.6,7.4,7.4,0.0,472,24333,13670
2016,2,6,6,2.8,2.8,11.1,11.1,0.0,472,114,16933
2016,2,7,7,4.4,4.4,22.2,22.2,0.0,472,1,17605
2016,2,8,1,-2.2,-2.2,13.0,13.0,0.0,472,28414,19026
2016,2,9,2,1.1,1.1,0.0,0.0,0.0,472,16203,22741
2016,2,10,3,-0.6,-0.6,11.1,11.1,0.0,472,27766,22420
2016,2,11,4,-7.2,-7.2,14.8,14.8,0.0,472,22741,18748
2016,2,12,5,-5.6,-5.6,11.1,11.1,0.0,472,6857,16449
2016,2,13,6,-14.4,-14.4,16.7,16.7,0.0,472,4,6625
2016,2,14,7,-10.0,-10.0,0.0,0.0,0.0,472,1,4653
2016,2,15,1,1.1,1.1,5.6,5.6,0.07,472,2,5884
2016,2,16,2,3.9,3.9,14.8,14.8,0.0,472,9590,14542
2016,2,17,3,1.7,1.7,13.0,13.0,0.0,472,3098,23572
2016,2,18,4,-2.2,-2.2,18.5,18.5,0.0,472,1,22261
2016,2,19,5,3.9,3.9,14.8,14.8,0.0,472,3527,21959
2016,2,20,6,12.2,12.2,0.0,0.0,0.0,472,4653,24484
2016,2,21,7,7.8,7.8,13.0,13.0,0.0,472,5884,20052
2016,2,22,1,5.0,5.0,14.8,14.8,0.0,472,2,28233
2016,2,23,2,1.7,1.7,25.9,25.9,0.02,472,3,16133
2016,2,24,3,13.9,13.9,0.0,0.0,0.06,472,1,9761
2016,2,25,4,3.3,3.3,0.0,0.0,0.0,472,4,25102
2016,2,26,5,-2.2,-2.2,20.4,20.4,0.0,472,3,22573
2016,2,27,6,3.9,3.9,16.7,16.7,0.0,472,15933,17226
2016,2,28,7,10.6,10.6,7.4,7.4,0.0,472,9761,25437
2016,2,29,1,8.9,8.9,14.8,14.8,0.0,472,25102,27954
2016,3,1,2,10.0,10.0,11.1,11.1,0.0,473,47,30509
2016,3,2,3,-1.1,-1.1,14.8,14.8,0.0,473,41,26195
2016,3,3,4,1.1,1.1,11.1,11.1,0.0,473,15,24061
2016,3,4,5,1.1,1.1,14.8,14.8,0.0,473,14,17369
2016,3,5,6,1.7,1.7,0.0,0.0,0.0,473,25,18023
2016,3,6,7,3.9,3.9,0.0,0.0,0.0,473,33,18832
2016,3,7,1,12.8,12.8,13.0,13.0,0.0,473,102,31492
2016,3,8,2,9.4,9.4,5.6,5.6,0.0,473,67,36521
2016,3,9,3,20.6,20.6,5.6,5.6,0.0,473,84,41490
2016,3,10,4,20.6,20.6,7.4,7.4,0.0,473,48,42252
2016,3,11,5,10.0,10.0,5.6,5.6,0.0,473,48,38195
2016,3,12,6,12.2,12.2,13.0,13.0,0.0,473,59,32771
2016,3,13,7,11.1,11.1,5.6,5.6,0.0,473,103,27550
2016,3,14,1,6.1,6.1,29.6,29.6,0.01,473,122,10930
2016,3,15,2,10.6,10.6,0.0,0.0,0.0,473,138,31596
2016,3,16,3,10.0,10.0,7.4,7.4,0.0,473,126,36067
2016,3,17,4,11.7,11.7,7.4,7.4,0.0,473,76,35390
2016,3,18,5,7.2,7.2,11.1,11.1,0.0,473,93,34647
2016,3,19,6,6.1,6.1,22.2,22.2,0.0,473,60,24048
2016,3,20,7,1.1,1.1,13.0,13.0,0.01,473,24,16678
2016,3,21,1,3.9,3.9,14.8,14.8,0.0,473,70,26414
2016,3,22,2,10.6,10.6,14.8,14.8,0.0,473,71,33497
2016,3,23,3,14.4,14.4,7.4,7.4,0.0,473,96,40983
2016,3,24,4,7.2,7.2,5.6,5.6,0.0,473,65,36495
2016,3,25,5,11.1,11.1,5.6,5.6,0.0,473,93,34097
2016,3,26,6,6.1,6.1,11.1,11.1,0.0,473,111,27478
2016,3,27,7,7.2,7.2,11.1,11.1,0.0,473,122,22483
2016,3,28,1,10.6,10.6,25.9,25.9,0.0,473,127,20345
2016,3,29,2,6.1,6.1,14.8,14.8,0.0,473,8,31481
2016,3,30,3,8.3,8.3,14.8,14.8,0.0,473,20,33684
2016,3,31,4,16.7,16.7,11.1,11.1,0.0,473,15,38348
2016,4,1,5,21.0,21.0,0.0,0.0,0.0,472,1,34449
2016,4,2,6,10.0,10.0,0.0,0.0,0.0,472,8,21839
2016,4,3,7,3.3,3.3,7.4,7.4,0.0,472,62,15322
2016,4,4,1,0.0,0.0,14.8,14.8,0.0,472,1,12302
2016,4,5,2,2.2,2.2,14.8,14.8,0.0,472,1,26238
2016,4,6,3,7.8,7.8,11.1,11.1,0.0,472,2,29365
2016,4,7,4,12.2,12.2,11.1,11.1,0.0,472,3,30402
2016,4,8,5,6.1,6.1,0.0,0.0,0.0,472,2,30817
2016,4,9,6,4.4,4.4,5.6,5.6,0.0,472,9160,12702
2016,4,10,7,7.8,7.8,9.3,9.3,0.0,472,12302,23229
2016,4,11,1,12.8,12.8,5.6,5.6,0.0,472,12702,32048
2016,4,12,2,7.8,7.8,9.3,9.3,0.0,472,1,23765
2016,4,13,3,8.3,8.3,0.0,0.0,0.0,472,2,37539
2016,4,14,4,7.8,7.8,11.1,11.1,0.0,472,1,38505
2016,4,15,5,8.9,8.9,0.0,0.0,0.0,472,2,39676
2016,4,16,6,8.9,8.9,0.0,0.0,0.0,472,1,36148
2016,4,17,7,12.8,12.8,0.0,0.0,0.0,472,1,38843
2016,4,18,1,18.3,18.3,9.3,9.3,0.0,472,1,43994
2016,4,19,2,15.0,15.0,7.4,7.4,0.0,472,1,46075
2016,4,20,3,13.9,13.9,9.3,9.3,0.0,472,1,44547
2016,4,21,4,20.0,20.0,0.0,0.0,0.0,472,8,45570
2016,4,22,5,21.7,21.7,9.3,9.3,0.0,472,1,48815
2016,4,23,6,14.4,14.4,18.5,18.5,0.0,472,1,33647
2016,4,24,7,11.1,11.1,0.0,0.0,0.0,472,2,37866
2016,4,25,1,14.4,14.4,9.3,9.3,0.0,472,45826,42308
2016,4,26,2,8.9,8.9,16.7,16.7,0.0,472,44547,34643
2016,4,27,3,12.2,12.2,9.3,9.3,0.0,472,45570,41931
2016,4,28,4,10.0,10.0,5.6,5.6,0.0,472,48815,37428
2016,4,29,5,7.8,7.8,9.3,9.3,0.02,472,33647,34878
2016,4,30,6,10.0,10.0,13.0,13.0,0.0,472,37866,38258
2016,5,1,7,7.2,7.2,9.3,9.3,0.0,475,42308,10697
2016,5,2,1,13.9,13.9,5.6,5.6,0.0,475,34643,38537
2016,5,3,2,11.1,11.1,5.6,5.6,0.0,475,41931,22858
2016,5,4,3,9.4,9.4,13.0,13.0,0.0,475,37428,31619
2016,5,5,4,12.2,12.2,13.0,13.0,0.0,475,34878,39903
2016,5,6,5,10.0,10.0,11.1,11.1,0.0,475,38258,18860
2016,5,7,6,11.1,11.1,5.6,5.6,0.0,475,10697,31078
2016,5,8,7,14.4,14.4,5.6,5.6,0.0,475,38537,31197
2016,5,9,1,16.7,16.7,11.1,11.1,0.0,475,22858,45724
2016,5,10,2,13.9,13.9,11.1,11.1,0.0,475,31619,44849
2016,5,11,3,18.3,18.3,0.0,0.0,0.0,475,31078,51181
2016,5,12,4,15.0,15.0,0.0,0.0,0.0,475,31197,52273
2016,5,13,5,17.2,17.2,0.0,0.0,0.0,475,45724,32391
2016,5,14,6,16.0,16.0,0.0,0.0,0.0,475,44849,42063
2016,5,15,7,8.0,8.0,0.0,0.0,0.0,475,1,28661
2016,5,16,1,15.6,15.6,0.0,0.0,0.0,475,42063,42787
2016,5,17,2,13.0,13.0,0.0,0.0,0.0,475,1,43396
2016,5,18,3,12.8,12.8,0.0,0.0,0.0,475,1,44803
2016,5,19,4,13.9,13.9,0.0,0.0,0.0,475,3,49182
2016,5,20,5,17.8,17.8,5.6,5.6,0.0,475,4,52543
2016,5,21,6,13.3,13.3,13.0,13.0,0.0,475,2,30519
2016,5,22,7,16.1,16.1,7.4,7.4,0.0,475,3,37802
2016,5,23,1,17.2,17.2,0.0,0.0,0.0,475,1,48578
2016,5,24,2,18.9,18.9,0.0,0.0,0.0,475,11226,34796
2016,5,25,3,25.6,25.6,11.1,11.1,0.0,475,49182,53439
2016,5,26,4,24.4,24.4,5.6,5.6,0.0,475,52543,52133
2016,5,27,5,25.0,25.0,5.6,5.6,0.0,475,30519,46937
2016,5,28,6,26.7,26.7,0.0,0.0,0.0,475,37802,34222
2016,5,29,7,21.7,21.7,5.6,5.6,0.0,475,48578,36877
2016,5,30,1,22.8,22.8,9.3,9.3,0.0,475,34796,32619
2016,5,31,2,23.3,23.3,11.1,11.1,0.0,475,53439,49756
2016,6,1,3,20.0,20.0,9.3,9.3,0.0,475,54651,54665
2016,6,2,4,18.3,18.3,0.0,0.0,0.0,475,221,54401
2016,6,3,5,20.0,20.0,5.6,5.6,0.0,475,9,38975
2016,6,4,6,18.9,18.9,0.0,0.0,0.0,475,1,40977
2016,6,5,7,19.0,19.0,5.6,5.6,0.0,475,3,22397
2016,6,6,1,25.6,25.6,9.3,9.3,0.0,475,3,52149
2016,6,7,2,20.0,20.0,13.0,13.0,0.0,475,5,51812
2016,6,8,3,15.6,15.6,9.3,9.3,0.0,475,1,42250
2016,6,9,4,17.8,17.8,7.4,7.4,0.0,475,1,52905
2016,6,10,5,20.0,20.0,0.0,0.0,0.0,475,1,53299
2016,6,11,6,28.9,28.9,7.4,7.4,0.0,475,1366,41030
2016,6,12,7,17.8,17.8,11.1,11.1,0.0,475,4,40637
2016,6,13,1,18.3,18.3,11.1,11.1,0.0,475,3,49069
2016,6,14,2,21.7,21.7,5.6,5.6,0.0,475,1,54813
2016,6,15,3,24.4,24.4,9.3,9.3,0.0,475,6541,55049
2016,6,16,4,20.0,20.0,5.6,5.6,0.0,475,6980,46198
2016,6,17,5,17.8,17.8,5.6,5.6,0.0,475,1,54236
2016,6,18,6,22.8,22.8,0.0,0.0,0.0,475,1,48901
2016,6,19,7,20.0,20.0,11.1,11.1,0.0,475,1,45270
2016,6,20,1,26.7,26.7,5.6,5.6,0.0,475,1,52247
2016,6,21,2,25.0,25.0,7.4,7.4,0.0,475,1,53564
2016,6,22,3,24.4,24.4,0.0,0.0,0.0,475,1,55749
2016,6,23,4,22.2,22.2,5.6,5.6,0.0,475,1,53206
2016,6,24,5,21.7,21.7,7.4,7.4,0.0,475,4,54186
2016,6,25,6,20.6,20.6,0.0,0.0,0.0,475,1,43000
2016,6,26,7,23.3,23.3,7.4,7.4,0.0,475,82,42992
2016,6,27,1,21.1,21.1,5.6,5.6,0.06,475,1,47023
2016,6,28,2,20.6,20.6,5.6,5.6,0.0,475,35,49593
2016,6,29,3,23.9,23.9,0.0,0.0,0.0,475,4,54882
2016,6,30,4,24.4,24.4,7.4,7.4,0.0,475,313,54843
2016,7,1,5,19.4,19.4,5.6,5.6,0.44,483,10,39669
2016,7,2,6,21.7,21.7,5.6,5.6,0.0,483,1,35837
2016,7,3,7,22.8,22.8,7.4,7.4,0.0,483,3,35348
2016,7,4,1,21.0,21.0,5.6,5.6,0.05,483,1,34860
2016,7,5,2,27.8,27.8,7.4,7.4,0.0,483,1,43744
2016,7,6,3,28.3,28.3,7.4,7.4,0.0,483,1,51353
2016,7,7,4,26.1,26.1,0.0,0.0,0.0,483,1,48742
2016,7,8,5,20.0,20.0,9.3,9.3,0.06,483,240,44419
2016,7,9,6,19.4,19.4,0.0,0.0,0.07,483,1,38142
2016,7,10,7,22.2,22.2,11.1,11.1,0.0,483,8,41991
2016,7,11,1,21.1,21.1,0.0,0.0,0.0,483,648,52870
2016,7,12,2,23.3,23.3,5.6,5.6,0.0,483,1,56537
2016,7,13,3,23.9,23.9,0.0,0.0,0.0,483,2,55486
2016,7,14,4,26.7,26.7,0.0,0.0,0.0,483,55886,50350
2016,7,15,5,28.9,28.9,9.3,9.3,0.0,483,731,48572
2016,7,16,6,25.0,25.0,7.4,7.4,0.0,483,50350,38406
2016,7,17,7,27.8,27.8,0.0,0.0,0.0,483,48572,41347
2016,7,18,1,24.4,24.4,7.4,7.4,0.0,483,38402,43687
2016,7,19,2,25.6,25.6,7.4,7.4,0.0,483,729,54593
2016,7,20,3,23.9,23.9,0.0,0.0,0.0,483,1,57225
2016,7,21,4,25.6,25.6,11.1,11.1,0.0,483,1,54842
2016,7,22,5,29.4,29.4,7.4,7.4,0.0,483,3,49191
2016,7,23,6,30.0,30.0,0.0,0.0,0.0,483,40617,37523
2016,7,24,7,27.8,27.8,7.4,7.4,0.0,483,43687,39637
2016,7,25,1,23.0,23.0,7.4,7.4,0.0,483,54593,35379
2016,7,26,2,27.8,27.8,0.0,0.0,0.0,483,57225,52912
2016,7,27,3,27.2,27.2,0.0,0.0,0.0,483,1,54163
2016,7,28,4,26.1,26.1,7.4,7.4,0.0,483,1,50151
2016,7,29,5,25.6,25.6,0.0,0.0,0.0,483,7,37703
2016,7,30,6,23.3,23.3,0.0,0.0,0.0,483,334,27780
2016,7,31,7,22.2,22.2,13.0,13.0,0.04,483,7,27651
2016,8,1,1,22.8,22.8,0.0,0.0,0.0,574,1,49401
